Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comentario
    False
    True
    llaveA
    llaveC

Grammar

Rule 0     S' -> init
    (31) DECLARACION -> Let Mut Id dosPuntos VEC . menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (32) DECLARACION -> Let Mut Id dosPuntos VEC . menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (33) DECLARACION -> Let Mut Id dosPuntos VEC . menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (34) DECLARACION -> Let Mut Id dosPuntos VEC . menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (35) DECLARACION -> Let Mut Id dosPuntos VEC . menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (36) DECLARACION -> Let Mut Id dosPuntos VEC . menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (37) DECLARACION -> Let Mut Id dosPuntos VEC . menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (38) DECLARACION -> Let Mut Id dosPuntos VEC . menorQue F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (39) DECLARACION -> Let Mut Id dosPuntos VEC . menorQue StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (40) DECLARACION -> Let Mut Id dosPuntos VEC . menorQue Str mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (41) DECLARACION -> Let Mut Id dosPuntos VEC . menorQue Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (42) DECLARACION -> Let Mut Id dosPuntos VEC . menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    menorQue        shift and go to state 138


state 93

    (78) EXPRESION -> Id punto Remove . ParA EXPRESION ParC

    ParA            shift and go to state 139


state 94

    (85) EXPRESION -> Id CorA EXPRESION . CorC
    (55) EXPRESION -> EXPRESION . mas EXPRESION
    (56) EXPRESION -> EXPRESION . menos EXPRESION
    (57) EXPRESION -> EXPRESION . por EXPRESION
    (58) EXPRESION -> EXPRESION . dividido EXPRESION
    (59) EXPRESION -> EXPRESION . modulo EXPRESION
    (64) EXPRESION -> EXPRESION . menorQue EXPRESION
    (65) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (66) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (67) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (68) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (69) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (70) EXPRESION -> EXPRESION . And EXPRESION
    (71) EXPRESION -> EXPRESION . Or EXPRESION
    (73) EXPRESION -> EXPRESION . AS I64
    (74) EXPRESION -> EXPRESION . AS F64

    CorC            shift and go to state 140
    mas             shift and go to state 53
    menos           shift and go to state 54
    por             shift and go to state 55
    dividido        shift and go to state 56
    modulo          shift and go to state 57
    menorQue        shift and go to state 58
    mayorQue        shift and go to state 59
    menorIgual      shift and go to state 60
    mayorIgual      shift and go to state 61
    dobleIgual      shift and go to state 62
    diferenteQue    shift and go to state 63
    And             shift and go to state 64
    Or              shift and go to state 65
    AS              shift and go to state 66


state 95

    (55) EXPRESION -> EXPRESION mas EXPRESION .
    (55) EXPRESION -> EXPRESION . mas EXPRESION
    (56) EXPRESION -> EXPRESION . menos EXPRESION
    (57) EXPRESION -> EXPRESION . por EXPRESION
    (58) EXPRESION -> EXPRESION . dividido EXPRESION
    (59) EXPRESION -> EXPRESION . modulo EXPRESION
    (64) EXPRESION -> EXPRESION . menorQue EXPRESION
    (65) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (66) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (67) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (68) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (69) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (70) EXPRESION -> EXPRESION . And EXPRESION
    (71) EXPRESION -> EXPRESION . Or EXPRESION
    (73) EXPRESION -> EXPRESION . AS I64
    (74) EXPRESION -> EXPRESION . AS F64

    ptComa          reduce using rule 55 (EXPRESION -> EXPRESION mas EXPRESION .)
    mas             reduce using rule 55 (EXPRESION -> EXPRESION mas EXPRESION .)
    menos           reduce using rule 55 (EXPRESION -> EXPRESION mas EXPRESION .)
    And             reduce using rule 55 (EXPRESION -> EXPRESION mas EXPRESION .)
    Or              reduce using rule 55 (EXPRESION -> EXPRESION mas EXPRESION .)
    AS              reduce using rule 55 (EXPRESION -> EXPRESION mas EXPRESION .)
    CorC            reduce using rule 55 (EXPRESION -> EXPRESION mas EXPRESION .)
    ParC            reduce using rule 55 (EXPRESION -> EXPRESION mas EXPRESION .)
    Coma            reduce using rule 55 (EXPRESION -> EXPRESION mas EXPRESION .)
    por             shift and go to state 55
    dividido        shift and go to state 56
    modulo          shift and go to state 57
    menorQue        shift and go to state 58
    mayorQue        shift and go to state 59
    menorIgual      shift and go to state 60
    mayorIgual      shift and go to state 61
    dobleIgual      shift and go to state 62
    diferenteQue    shift and go to state 63

  ! por             [ reduce using rule 55 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! dividido        [ reduce using rule 55 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! modulo          [ reduce using rule 55 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! menorQue        [ reduce using rule 55 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! mayorQue        [ reduce using rule 55 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! menorIgual      [ reduce using rule 55 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! mayorIgual      [ reduce using rule 55 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! dobleIgual      [ reduce using rule 55 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! diferenteQue    [ reduce using rule 55 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! mas             [ shift and go to state 53 ]
  ! menos           [ shift and go to state 54 ]
  ! And             [ shift and go to state 64 ]
  ! Or              [ shift and go to state 65 ]
  ! AS              [ shift and go to state 66 ]


state 96

    (56) EXPRESION -> EXPRESION menos EXPRESION .
    (55) EXPRESION -> EXPRESION . mas EXPRESION
    (56) EXPRESION -> EXPRESION . menos EXPRESION
    (57) EXPRESION -> EXPRESION . por EXPRESION
    (58) EXPRESION -> EXPRESION . dividido EXPRESION
    (59) EXPRESION -> EXPRESION . modulo EXPRESION
    (64) EXPRESION -> EXPRESION . menorQue EXPRESION
    (65) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (66) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (67) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (68) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (69) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (70) EXPRESION -> EXPRESION . And EXPRESION
    (71) EXPRESION -> EXPRESION . Or EXPRESION
    (73) EXPRESION -> EXPRESION . AS I64
    (74) EXPRESION -> EXPRESION . AS F64

    ptComa          reduce using rule 56 (EXPRESION -> EXPRESION menos EXPRESION .)
    mas             reduce using rule 56 (EXPRESION -> EXPRESION menos EXPRESION .)
    menos           reduce using rule 56 (EXPRESION -> EXPRESION menos EXPRESION .)
    And             reduce using rule 56 (EXPRESION -> EXPRESION menos EXPRESION .)
    Or              reduce using rule 56 (EXPRESION -> EXPRESION menos EXPRESION .)
    AS              reduce using rule 56 (EXPRESION -> EXPRESION menos EXPRESION .)
    CorC            reduce using rule 56 (EXPRESION -> EXPRESION menos EXPRESION .)
    ParC            reduce using rule 56 (EXPRESION -> EXPRESION menos EXPRESION .)
    Coma            reduce using rule 56 (EXPRESION -> EXPRESION menos EXPRESION .)
    por             shift and go to state 55
    dividido        shift and go to state 56
    modulo          shift and go to state 57
    menorQue        shift and go to state 58
    mayorQue        shift and go to state 59
    menorIgual      shift and go to state 60
    mayorIgual      shift and go to state 61
    dobleIgual      shift and go to state 62
    diferenteQue    shift and go to state 63

  ! por             [ reduce using rule 56 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! dividido        [ reduce using rule 56 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! modulo          [ reduce using rule 56 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! menorQue        [ reduce using rule 56 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! mayorQue        [ reduce using rule 56 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! menorIgual      [ reduce using rule 56 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! mayorIgual      [ reduce using rule 56 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! dobleIgual      [ reduce using rule 56 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! diferenteQue    [ reduce using rule 56 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! mas             [ shift and go to state 53 ]
  ! menos           [ shift and go to state 54 ]
  ! And             [ shift and go to state 64 ]
  ! Or              [ shift and go to state 65 ]
  ! AS              [ shift and go to state 66 ]


state 97

    (57) EXPRESION -> EXPRESION por EXPRESION .
    (55) EXPRESION -> EXPRESION . mas EXPRESION
    (56) EXPRESION -> EXPRESION . menos EXPRESION
    (57) EXPRESION -> EXPRESION . por EXPRESION
    (58) EXPRESION -> EXPRESION . dividido EXPRESION
    (59) EXPRESION -> EXPRESION . modulo EXPRESION
    (64) EXPRESION -> EXPRESION . menorQue EXPRESION
    (65) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (66) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (67) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (68) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (69) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (70) EXPRESION -> EXPRESION . And EXPRESION
    (71) EXPRESION -> EXPRESION . Or EXPRESION
    (73) EXPRESION -> EXPRESION . AS I64
    (74) EXPRESION -> EXPRESION . AS F64

    ptComa          reduce using rule 57 (EXPRESION -> EXPRESION por EXPRESION .)
    mas             reduce using rule 57 (EXPRESION -> EXPRESION por EXPRESION .)
    menos           reduce using rule 57 (EXPRESION -> EXPRESION por EXPRESION .)
    por             reduce using rule 57 (EXPRESION -> EXPRESION por EXPRESION .)
    dividido        reduce using rule 57 (EXPRESION -> EXPRESION por EXPRESION .)
    modulo          reduce using rule 57 (EXPRESION -> EXPRESION por EXPRESION .)
    menorQue        reduce using rule 57 (EXPRESION -> EXPRESION por EXPRESION .)
    mayorQue        reduce using rule 57 (EXPRESION -> EXPRESION por EXPRESION .)
    menorIgual      reduce using rule 57 (EXPRESION -> EXPRESION por EXPRESION .)
    mayorIgual      reduce using rule 57 (EXPRESION -> EXPRESION por EXPRESION .)
    dobleIgual      reduce using rule 57 (EXPRESION -> EXPRESION por EXPRESION .)
    diferenteQue    reduce using rule 57 (EXPRESION -> EXPRESION por EXPRESION .)
    And             reduce using rule 57 (EXPRESION -> EXPRESION por EXPRESION .)
    Or              reduce using rule 57 (EXPRESION -> EXPRESION por EXPRESION .)
    AS              reduce using rule 57 (EXPRESION -> EXPRESION por EXPRESION .)
    CorC            reduce using rule 57 (EXPRESION -> EXPRESION por EXPRESION .)
    ParC            reduce using rule 57 (EXPRESION -> EXPRESION por EXPRESION .)
    Coma            reduce using rule 57 (EXPRESION -> EXPRESION por EXPRESION .)

  ! mas             [ shift and go to state 53 ]
  ! menos           [ shift and go to state 54 ]
  ! por             [ shift and go to state 55 ]
  ! dividido        [ shift and go to state 56 ]
  ! modulo          [ shift and go to state 57 ]
  ! menorQue        [ shift and go to state 58 ]
  ! mayorQue        [ shift and go to state 59 ]
  ! menorIgual      [ shift and go to state 60 ]
  ! mayorIgual      [ shift and go to state 61 ]
  ! dobleIgual      [ shift and go to state 62 ]
  ! diferenteQue    [ shift and go to state 63 ]
  ! And             [ shift and go to state 64 ]
  ! Or              [ shift and go to state 65 ]
  ! AS              [ shift and go to state 66 ]


state 98

    (58) EXPRESION -> EXPRESION dividido EXPRESION .
    (55) EXPRESION -> EXPRESION . mas EXPRESION
    (56) EXPRESION -> EXPRESION . menos EXPRESION
    (57) EXPRESION -> EXPRESION . por EXPRESION
    (58) EXPRESION -> EXPRESION . dividido EXPRESION
    (59) EXPRESION -> EXPRESION . modulo EXPRESION
    (64) EXPRESION -> EXPRESION . menorQue EXPRESION
    (65) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (66) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (67) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (68) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (69) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (70) EXPRESION -> EXPRESION . And EXPRESION
    (71) EXPRESION -> EXPRESION . Or EXPRESION
    (73) EXPRESION -> EXPRESION . AS I64
    (74) EXPRESION -> EXPRESION . AS F64

    ptComa          reduce using rule 58 (EXPRESION -> EXPRESION dividido EXPRESION .)
    mas             reduce using rule 58 (EXPRESION -> EXPRESION dividido EXPRESION .)
    menos           reduce using rule 58 (EXPRESION -> EXPRESION dividido EXPRESION .)
    por             reduce using rule 58 (EXPRESION -> EXPRESION dividido EXPRESION .)
    dividido        reduce using rule 58 (EXPRESION -> EXPRESION dividido EXPRESION .)
    modulo          reduce using rule 58 (EXPRESION -> EXPRESION dividido EXPRESION .)
    menorQue        reduce using rule 58 (EXPRESION -> EXPRESION dividido EXPRESION .)
    mayorQue        reduce using rule 58 (EXPRESION -> EXPRESION dividido EXPRESION .)
    menorIgual      reduce using rule 58 (EXPRESION -> EXPRESION dividido EXPRESION .)
    mayorIgual      reduce using rule 58 (EXPRESION -> EXPRESION dividido EXPRESION .)
    dobleIgual      reduce using rule 58 (EXPRESION -> EXPRESION dividido EXPRESION .)
    diferenteQue    reduce using rule 58 (EXPRESION -> EXPRESION dividido EXPRESION .)
    And             reduce using rule 58 (EXPRESION -> EXPRESION dividido EXPRESION .)
    Or              reduce using rule 58 (EXPRESION -> EXPRESION dividido EXPRESION .)
    AS              reduce using rule 58 (EXPRESION -> EXPRESION dividido EXPRESION .)
    CorC            reduce using rule 58 (EXPRESION -> EXPRESION dividido EXPRESION .)
    ParC            reduce using rule 58 (EXPRESION -> EXPRESION dividido EXPRESION .)
    Coma            reduce using rule 58 (EXPRESION -> EXPRESION dividido EXPRESION .)

  ! mas             [ shift and go to state 53 ]
  ! menos           [ shift and go to state 54 ]
  ! por             [ shift and go to state 55 ]
  ! dividido        [ shift and go to state 56 ]
  ! modulo          [ shift and go to state 57 ]
  ! menorQue        [ shift and go to state 58 ]
  ! mayorQue        [ shift and go to state 59 ]
  ! menorIgual      [ shift and go to state 60 ]
  ! mayorIgual      [ shift and go to state 61 ]
  ! dobleIgual      [ shift and go to state 62 ]
  ! diferenteQue    [ shift and go to state 63 ]
  ! And             [ shift and go to state 64 ]
  ! Or              [ shift and go to state 65 ]
  ! AS              [ shift and go to state 66 ]


state 99

    (59) EXPRESION -> EXPRESION modulo EXPRESION .
    (55) EXPRESION -> EXPRESION . mas EXPRESION
    (56) EXPRESION -> EXPRESION . menos EXPRESION
    (57) EXPRESION -> EXPRESION . por EXPRESION
    (58) EXPRESION -> EXPRESION . dividido EXPRESION
    (59) EXPRESION -> EXPRESION . modulo EXPRESION
    (64) EXPRESION -> EXPRESION . menorQue EXPRESION
    (65) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (66) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (67) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (68) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (69) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (70) EXPRESION -> EXPRESION . And EXPRESION
    (71) EXPRESION -> EXPRESION . Or EXPRESION
    (73) EXPRESION -> EXPRESION . AS I64
    (74) EXPRESION -> EXPRESION . AS F64

    ptComa          reduce using rule 59 (EXPRESION -> EXPRESION modulo EXPRESION .)
    mas             reduce using rule 59 (EXPRESION -> EXPRESION modulo EXPRESION .)
    menos           reduce using rule 59 (EXPRESION -> EXPRESION modulo EXPRESION .)
    por             reduce using rule 59 (EXPRESION -> EXPRESION modulo EXPRESION .)
    dividido        reduce using rule 59 (EXPRESION -> EXPRESION modulo EXPRESION .)
    modulo          reduce using rule 59 (EXPRESION -> EXPRESION modulo EXPRESION .)
