Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comentario
    False
    True

Grammar

Rule 0     S' -> init
    mayorQue        reduce using rule 63 (EXPRESION -> menos EXPRESION .)
    menorIgual      reduce using rule 63 (EXPRESION -> menos EXPRESION .)
    mayorIgual      reduce using rule 63 (EXPRESION -> menos EXPRESION .)
    dobleIgual      reduce using rule 63 (EXPRESION -> menos EXPRESION .)
    diferenteQue    reduce using rule 63 (EXPRESION -> menos EXPRESION .)
    And             reduce using rule 63 (EXPRESION -> menos EXPRESION .)
    Or              reduce using rule 63 (EXPRESION -> menos EXPRESION .)
    AS              reduce using rule 63 (EXPRESION -> menos EXPRESION .)
    llaveA          reduce using rule 63 (EXPRESION -> menos EXPRESION .)
    ptComa          reduce using rule 63 (EXPRESION -> menos EXPRESION .)
    CorC            reduce using rule 63 (EXPRESION -> menos EXPRESION .)
    ParC            reduce using rule 63 (EXPRESION -> menos EXPRESION .)
    Coma            reduce using rule 63 (EXPRESION -> menos EXPRESION .)

  ! mas             [ shift and go to state 43 ]
  ! menos           [ shift and go to state 44 ]
  ! por             [ shift and go to state 45 ]
  ! dividido        [ shift and go to state 46 ]
  ! modulo          [ shift and go to state 47 ]
  ! menorQue        [ shift and go to state 48 ]
  ! mayorQue        [ shift and go to state 49 ]
  ! menorIgual      [ shift and go to state 50 ]
  ! mayorIgual      [ shift and go to state 51 ]
  ! dobleIgual      [ shift and go to state 52 ]
  ! diferenteQue    [ shift and go to state 53 ]
  ! And             [ shift and go to state 54 ]
  ! Or              [ shift and go to state 55 ]
  ! AS              [ shift and go to state 56 ]


state 59

    (64) EXPRESION -> ParA EXPRESION . ParC
    (58) EXPRESION -> EXPRESION . mas EXPRESION
    (59) EXPRESION -> EXPRESION . menos EXPRESION
    (60) EXPRESION -> EXPRESION . por EXPRESION
    (61) EXPRESION -> EXPRESION . dividido EXPRESION
    (62) EXPRESION -> EXPRESION . modulo EXPRESION
    (67) EXPRESION -> EXPRESION . menorQue EXPRESION
    (68) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (69) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (70) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (71) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (72) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (73) EXPRESION -> EXPRESION . And EXPRESION
    (74) EXPRESION -> EXPRESION . Or EXPRESION
    (76) EXPRESION -> EXPRESION . AS I64
    (77) EXPRESION -> EXPRESION . AS F64

    ParC            shift and go to state 97
    mas             shift and go to state 43
    menos           shift and go to state 44
    por             shift and go to state 45
    dividido        shift and go to state 46
    modulo          shift and go to state 47
    menorQue        shift and go to state 48
    mayorQue        shift and go to state 49
    menorIgual      shift and go to state 50
    mayorIgual      shift and go to state 51
    dobleIgual      shift and go to state 52
    diferenteQue    shift and go to state 53
    And             shift and go to state 54
    Or              shift and go to state 55
    AS              shift and go to state 56


state 60

    (65) EXPRESION -> I64 dosPuntos . dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC

    dosPuntos       shift and go to state 98


state 61

    (66) EXPRESION -> F64 dosPuntos . dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC

    dosPuntos       shift and go to state 99


state 62

    (75) EXPRESION -> not EXPRESION .
    (58) EXPRESION -> EXPRESION . mas EXPRESION
    (59) EXPRESION -> EXPRESION . menos EXPRESION
    (60) EXPRESION -> EXPRESION . por EXPRESION
    (61) EXPRESION -> EXPRESION . dividido EXPRESION
    (62) EXPRESION -> EXPRESION . modulo EXPRESION
    (67) EXPRESION -> EXPRESION . menorQue EXPRESION
    (68) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (69) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (70) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (71) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (72) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (73) EXPRESION -> EXPRESION . And EXPRESION
    (74) EXPRESION -> EXPRESION . Or EXPRESION
    (76) EXPRESION -> EXPRESION . AS I64
    (77) EXPRESION -> EXPRESION . AS F64

    mas             reduce using rule 75 (EXPRESION -> not EXPRESION .)
    menos           reduce using rule 75 (EXPRESION -> not EXPRESION .)
    por             reduce using rule 75 (EXPRESION -> not EXPRESION .)
    dividido        reduce using rule 75 (EXPRESION -> not EXPRESION .)
    modulo          reduce using rule 75 (EXPRESION -> not EXPRESION .)
    menorQue        reduce using rule 75 (EXPRESION -> not EXPRESION .)
    mayorQue        reduce using rule 75 (EXPRESION -> not EXPRESION .)
    menorIgual      reduce using rule 75 (EXPRESION -> not EXPRESION .)
    mayorIgual      reduce using rule 75 (EXPRESION -> not EXPRESION .)
    dobleIgual      reduce using rule 75 (EXPRESION -> not EXPRESION .)
    diferenteQue    reduce using rule 75 (EXPRESION -> not EXPRESION .)
    And             reduce using rule 75 (EXPRESION -> not EXPRESION .)
    Or              reduce using rule 75 (EXPRESION -> not EXPRESION .)
    AS              reduce using rule 75 (EXPRESION -> not EXPRESION .)
    llaveA          reduce using rule 75 (EXPRESION -> not EXPRESION .)
    ptComa          reduce using rule 75 (EXPRESION -> not EXPRESION .)
    CorC            reduce using rule 75 (EXPRESION -> not EXPRESION .)
    ParC            reduce using rule 75 (EXPRESION -> not EXPRESION .)
    Coma            reduce using rule 75 (EXPRESION -> not EXPRESION .)

  ! mas             [ shift and go to state 43 ]
  ! menos           [ shift and go to state 44 ]
  ! por             [ shift and go to state 45 ]
  ! dividido        [ shift and go to state 46 ]
  ! modulo          [ shift and go to state 47 ]
  ! menorQue        [ shift and go to state 48 ]
  ! mayorQue        [ shift and go to state 49 ]
  ! menorIgual      [ shift and go to state 50 ]
  ! mayorIgual      [ shift and go to state 51 ]
  ! dobleIgual      [ shift and go to state 52 ]
  ! diferenteQue    [ shift and go to state 53 ]
  ! And             [ shift and go to state 54 ]
  ! Or              [ shift and go to state 55 ]
  ! AS              [ shift and go to state 56 ]


state 63

    (78) EXPRESION -> vec not . CorA COMASEX CorC
    (79) EXPRESION -> vec not . CorA EXPRESION ptComa EXPRESION CorC

    CorA            shift and go to state 100


state 64

    (81) EXPRESION -> Id punto . Remove ParA EXPRESION ParC
    (52) INSERTVEC -> Id punto . Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    Remove          shift and go to state 101
    Insert          shift and go to state 41


state 65

    (88) EXPRESION -> Id CorA . EXPRESION CorC
    (58) EXPRESION -> . EXPRESION mas EXPRESION
    (59) EXPRESION -> . EXPRESION menos EXPRESION
    (60) EXPRESION -> . EXPRESION por EXPRESION
    (61) EXPRESION -> . EXPRESION dividido EXPRESION
    (62) EXPRESION -> . EXPRESION modulo EXPRESION
    (63) EXPRESION -> . menos EXPRESION
    (64) EXPRESION -> . ParA EXPRESION ParC
    (65) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (66) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (67) EXPRESION -> . EXPRESION menorQue EXPRESION
    (68) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (69) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (70) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (71) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (72) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (73) EXPRESION -> . EXPRESION And EXPRESION
    (74) EXPRESION -> . EXPRESION Or EXPRESION
    (75) EXPRESION -> . not EXPRESION
    (76) EXPRESION -> . EXPRESION AS I64
    (77) EXPRESION -> . EXPRESION AS F64
    (78) EXPRESION -> . vec not CorA COMASEX CorC
    (79) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (80) EXPRESION -> . INSERTVEC
    (81) EXPRESION -> . Id punto Remove ParA EXPRESION ParC
    (82) EXPRESION -> . Float
    (83) EXPRESION -> . Entero
    (84) EXPRESION -> . Booleano
    (85) EXPRESION -> . String
    (86) EXPRESION -> . Char
    (87) EXPRESION -> . Id
    (88) EXPRESION -> . Id CorA EXPRESION CorC
    (52) INSERTVEC -> . Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    menos           shift and go to state 21
    ParA            shift and go to state 22
    I64             shift and go to state 23
    F64             shift and go to state 24
    not             shift and go to state 25
    vec             shift and go to state 26
    Id              shift and go to state 28
    Float           shift and go to state 29
    Entero          shift and go to state 30
    Booleano        shift and go to state 31
    String          shift and go to state 32
    Char            shift and go to state 33

    EXPRESION                      shift and go to state 102
    INSERTVEC                      shift and go to state 27

state 66

    (54) IMPRIMIR -> PrintLn not ParA . String ParC ptComa
    (55) IMPRIMIR -> PrintLn not ParA . String Coma COMASEX ParC ptComa

    String          shift and go to state 103


state 67

    (5) DECLARACION -> Let Id igual EXPRESION . ptComa
    (58) EXPRESION -> EXPRESION . mas EXPRESION
    (59) EXPRESION -> EXPRESION . menos EXPRESION
    (60) EXPRESION -> EXPRESION . por EXPRESION
    (61) EXPRESION -> EXPRESION . dividido EXPRESION
    (62) EXPRESION -> EXPRESION . modulo EXPRESION
    (67) EXPRESION -> EXPRESION . menorQue EXPRESION
    (68) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (69) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (70) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (71) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (72) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (73) EXPRESION -> EXPRESION . And EXPRESION
    (74) EXPRESION -> EXPRESION . Or EXPRESION
    (76) EXPRESION -> EXPRESION . AS I64
    (77) EXPRESION -> EXPRESION . AS F64

    ptComa          shift and go to state 104
    mas             shift and go to state 43
    menos           shift and go to state 44
    por             shift and go to state 45
    dividido        shift and go to state 46
    modulo          shift and go to state 47
    menorQue        shift and go to state 48
    mayorQue        shift and go to state 49
    menorIgual      shift and go to state 50
    mayorIgual      shift and go to state 51
    dobleIgual      shift and go to state 52
    diferenteQue    shift and go to state 53
    And             shift and go to state 54
    Or              shift and go to state 55
    AS              shift and go to state 56


state 68

    (6) DECLARACION -> Let Id dosPuntos I64 . igual EXPRESION ptComa

    igual           shift and go to state 105


state 69

    (7) DECLARACION -> Let Id dosPuntos F64 . igual EXPRESION ptComa

    igual           shift and go to state 106


state 70

    (8) DECLARACION -> Let Id dosPuntos StrA . igual EXPRESION ptComa

    igual           shift and go to state 107


state 71

    (9) DECLARACION -> Let Id dosPuntos Str . igual EXPRESION ptComa

    igual           shift and go to state 108


state 72

    (10) DECLARACION -> Let Id dosPuntos Bool . igual EXPRESION ptComa

    igual           shift and go to state 109


state 73

    (11) DECLARACION -> Let Id dosPuntos CharAux . igual EXPRESION ptComa

    igual           shift and go to state 110


state 74

    (19) DECLARACION -> Let Id dosPuntos VEC . menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (20) DECLARACION -> Let Id dosPuntos VEC . menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (21) DECLARACION -> Let Id dosPuntos VEC . menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (22) DECLARACION -> Let Id dosPuntos VEC . menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (23) DECLARACION -> Let Id dosPuntos VEC . menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (24) DECLARACION -> Let Id dosPuntos VEC . menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (25) DECLARACION -> Let Id dosPuntos VEC . menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (26) DECLARACION -> Let Id dosPuntos VEC . menorQue F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (27) DECLARACION -> Let Id dosPuntos VEC . menorQue StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (28) DECLARACION -> Let Id dosPuntos VEC . menorQue Str mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (29) DECLARACION -> Let Id dosPuntos VEC . menorQue Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (30) DECLARACION -> Let Id dosPuntos VEC . menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    menorQue        shift and go to state 111


state 75

    (12) DECLARACION -> Let Mut Id igual . EXPRESION ptComa
    (58) EXPRESION -> . EXPRESION mas EXPRESION
    (59) EXPRESION -> . EXPRESION menos EXPRESION
    (60) EXPRESION -> . EXPRESION por EXPRESION
    (61) EXPRESION -> . EXPRESION dividido EXPRESION
    (62) EXPRESION -> . EXPRESION modulo EXPRESION
    (63) EXPRESION -> . menos EXPRESION
    (64) EXPRESION -> . ParA EXPRESION ParC
    (65) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (66) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (67) EXPRESION -> . EXPRESION menorQue EXPRESION
    (68) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (69) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (70) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (71) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (72) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (73) EXPRESION -> . EXPRESION And EXPRESION
    (74) EXPRESION -> . EXPRESION Or EXPRESION
    (75) EXPRESION -> . not EXPRESION
    (76) EXPRESION -> . EXPRESION AS I64
    (77) EXPRESION -> . EXPRESION AS F64
    (78) EXPRESION -> . vec not CorA COMASEX CorC
    (79) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (80) EXPRESION -> . INSERTVEC
    (81) EXPRESION -> . Id punto Remove ParA EXPRESION ParC
    (82) EXPRESION -> . Float
    (83) EXPRESION -> . Entero
    (84) EXPRESION -> . Booleano
    (85) EXPRESION -> . String
    (86) EXPRESION -> . Char
    (87) EXPRESION -> . Id
    (88) EXPRESION -> . Id CorA EXPRESION CorC
    (52) INSERTVEC -> . Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    menos           shift and go to state 21
    ParA            shift and go to state 22
    I64             shift and go to state 23
    F64             shift and go to state 24
    not             shift and go to state 25
    vec             shift and go to state 26
    Id              shift and go to state 28
    Float           shift and go to state 29
    Entero          shift and go to state 30
    Booleano        shift and go to state 31
    String          shift and go to state 32
    Char            shift and go to state 33

    EXPRESION                      shift and go to state 112
    INSERTVEC                      shift and go to state 27

state 76

    (13) DECLARACION -> Let Mut Id dosPuntos . I64 igual EXPRESION ptComa
    (14) DECLARACION -> Let Mut Id dosPuntos . F64 igual EXPRESION ptComa
    (15) DECLARACION -> Let Mut Id dosPuntos . StrA igual EXPRESION ptComa
    (16) DECLARACION -> Let Mut Id dosPuntos . Str igual EXPRESION ptComa
    (17) DECLARACION -> Let Mut Id dosPuntos . Bool igual EXPRESION ptComa
    (18) DECLARACION -> Let Mut Id dosPuntos . CharAux igual EXPRESION ptComa
    (31) DECLARACION -> Let Mut Id dosPuntos . VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (32) DECLARACION -> Let Mut Id dosPuntos . VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (33) DECLARACION -> Let Mut Id dosPuntos . VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (34) DECLARACION -> Let Mut Id dosPuntos . VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (35) DECLARACION -> Let Mut Id dosPuntos . VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (36) DECLARACION -> Let Mut Id dosPuntos . VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (37) DECLARACION -> Let Mut Id dosPuntos . VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (38) DECLARACION -> Let Mut Id dosPuntos . VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (39) DECLARACION -> Let Mut Id dosPuntos . VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (40) DECLARACION -> Let Mut Id dosPuntos . VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (41) DECLARACION -> Let Mut Id dosPuntos . VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (42) DECLARACION -> Let Mut Id dosPuntos . VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
